Username,ID,answer_id,Post Date,question_id
Conjecture,430559,4373434,2022-02-03 21:53:00,4372365
Conjecture,430559,3667301,2020-05-09 23:31:00,3229725
Conjecture,430559,3667301,2020-05-09 23:31:00,3229725
Conjecture,430559,3654222,2020-05-01 21:06:00,3654189
Conjecture,430559,3654222,2020-05-01 21:06:00,3654189
Conjecture,430559,3584494,2020-03-17 17:55:00,3584463
Conjecture,430559,3584494,2020-03-17 17:55:00,3584463
Conjecture,430559,3363969,2019-09-21 02:21:00,3363549
Conjecture,430559,3363969,2019-09-21 02:21:00,3363549
Conjecture,430559,3355813,2019-09-14 02:23:00,3355691
Conjecture,430559,3355813,2019-09-14 02:23:00,3355691
Conjecture,430559,3354696,2019-09-13 00:45:00,175020
Conjecture,430559,3354696,2019-09-13 00:45:00,175020
Conjecture,430559,3353645,2019-09-12 04:29:00,3353623
Conjecture,430559,3353645,2019-09-12 04:29:00,3353623
Conjecture,430559,3213669,2019-05-04 18:30:00,1654770
Conjecture,430559,3213669,2019-05-04 18:30:00,1654770
Conjecture,430559,3212856,2019-05-03 23:26:00,3212439
Conjecture,430559,3212856,2019-05-03 23:26:00,3212439
Conjecture,430559,3181379,2019-04-09 18:20:00,3181217
Conjecture,430559,3181379,2019-04-09 18:20:00,3181217
Conjecture,430559,3166188,2019-03-28 17:44:00,3165943
Conjecture,430559,3166188,2019-03-28 17:44:00,3165943
Conjecture,430559,3152550,2019-03-18 08:50:00,3152544
Conjecture,430559,3152550,2019-03-18 08:50:00,3152544
Conjecture,430559,3120388,2019-02-20 17:39:00,3118277
Conjecture,430559,3120388,2019-02-20 17:39:00,3118277
Conjecture,430559,3116249,2019-02-17 13:37:00,3116227
Conjecture,430559,3116249,2019-02-17 13:37:00,3116227
Conjecture,430559,3051718,2018-12-24 23:41:00,3051471
Conjecture,430559,3051718,2018-12-24 23:41:00,3051471
Conjecture,430559,3045869,2018-12-19 00:24:00,3045308
Conjecture,430559,3045869,2018-12-19 00:24:00,3045308
Conjecture,430559,2589956,2018-01-03 10:01:00,2589698
Conjecture,430559,2589956,2018-01-03 10:01:00,2589698
Conjecture,430559,2580715,2017-12-26 13:24:00,2580665
Conjecture,430559,2580715,2017-12-26 13:24:00,2580665
Makoto Kato,28422,1616525,2016-01-18 05:58:00,1616518
Makoto Kato,28422,807076,2014-05-23 20:01:00,731261
Makoto Kato,28422,753386,2014-04-14 14:34:00,751539
Makoto Kato,28422,750267,2014-04-12 01:18:00,724021
Makoto Kato,28422,741458,2014-04-05 23:05:00,161970
Makoto Kato,28422,737853,2014-04-03 07:54:00,734959
Makoto Kato,28422,718028,2014-03-19 08:44:00,712691
Makoto Kato,28422,706009,2014-03-09 23:43:00,692383
Makoto Kato,28422,696882,2014-03-02 22:51:00,684146
Makoto Kato,28422,683358,2014-02-20 09:45:00,681413
Makoto Kato,28422,637399,2014-01-13 21:26:00,140032
Makoto Kato,28422,635234,2014-01-12 00:19:00,159327
Makoto Kato,28422,622108,2013-12-30 09:01:00,622095
Makoto Kato,28422,616229,2013-12-23 07:53:00,615255
Makoto Kato,28422,616086,2013-12-23 03:25:00,615390
Makoto Kato,28422,616067,2013-12-23 02:53:00,615709
Makoto Kato,28422,613743,2013-12-20 08:20:00,192113
Makoto Kato,28422,608780,2013-12-16 06:58:00,604050
Makoto Kato,28422,606412,2013-12-14 10:38:00,604050
Makoto Kato,28422,604056,2013-12-12 10:14:00,604051
Makoto Kato,28422,600337,2013-12-09 20:10:00,597673
Makoto Kato,28422,594864,2013-12-06 00:41:00,571126
Makoto Kato,28422,594476,2013-12-05 19:01:00,192217
Makoto Kato,28422,594333,2013-12-05 17:34:00,574127
Makoto Kato,28422,592461,2013-12-04 14:16:00,192217
Makoto Kato,28422,592008,2013-12-04 04:30:00,572583
Makoto Kato,28422,590132,2013-12-02 22:06:00,590097
Makoto Kato,28422,589880,2013-12-02 18:19:00,571585
Makoto Kato,28422,589870,2013-12-02 18:11:00,572479
Makoto Kato,28422,589821,2013-12-02 17:22:00,572583
Makoto Kato,28422,589088,2013-12-02 04:11:00,588997
Makoto Kato,28422,588988,2013-12-02 02:54:00,585986
Makoto Kato,28422,585441,2013-11-29 08:07:00,585421
Makoto Kato,28422,583956,2013-11-27 23:29:00,573309
Makoto Kato,28422,582900,2013-11-27 06:57:00,582699
Makoto Kato,28422,582585,2013-11-26 23:28:00,572583
Makoto Kato,28422,581072,2013-11-25 21:28:00,572583
Makoto Kato,28422,574462,2013-11-20 10:57:00,2971
Makoto Kato,28422,571811,2013-11-18 12:56:00,266100
Makoto Kato,28422,570504,2013-11-17 15:22:00,193329
Makoto Kato,28422,568862,2013-11-16 03:28:00,555045
Makoto Kato,28422,568538,2013-11-15 20:08:00,525503
Makoto Kato,28422,567568,2013-11-15 01:06:00,554971
Makoto Kato,28422,566156,2013-11-14 01:13:00,553942
Makoto Kato,28422,565044,2013-11-13 06:20:00,557548
Makoto Kato,28422,564143,2013-11-12 17:08:00,554173
Makoto Kato,28422,563357,2013-11-12 02:45:00,563337
Makoto Kato,28422,563234,2013-11-12 00:19:00,562238
Makoto Kato,28422,560996,2013-11-10 10:36:00,555640
Makoto Kato,28422,560955,2013-11-10 09:31:00,557659
Makoto Kato,28422,560914,2013-11-10 08:32:00,556643
Makoto Kato,28422,560453,2013-11-09 22:03:00,552516
Makoto Kato,28422,560422,2013-11-09 21:42:00,556288
Makoto Kato,28422,549920,2013-11-03 08:45:00,191933
Makoto Kato,28422,549855,2013-11-03 06:39:00,546281
Makoto Kato,28422,548820,2013-11-02 09:08:00,540975
Makoto Kato,28422,548618,2013-11-02 03:02:00,548433
Makoto Kato,28422,547775,2013-11-01 10:02:00,539968
Makoto Kato,28422,547425,2013-10-31 23:56:00,545508
Makoto Kato,28422,545302,2013-10-30 08:25:00,540754
Makoto Kato,28422,545284,2013-10-30 07:58:00,540697
Makoto Kato,28422,544920,2013-10-30 00:20:00,191344
Makoto Kato,28422,544823,2013-10-29 22:46:00,543352
Makoto Kato,28422,543922,2013-10-29 08:36:00,542270
Makoto Kato,28422,543894,2013-10-29 07:45:00,539006
Makoto Kato,28422,542039,2013-10-27 21:45:00,191221
Makoto Kato,28422,539816,2013-10-25 23:45:00,191687
Makoto Kato,28422,535132,2013-10-22 00:25:00,191191
Makoto Kato,28422,532734,2013-10-20 01:24:00,133747
Makoto Kato,28422,531753,2013-10-19 04:07:00,191830
Makoto Kato,28422,531724,2013-10-19 03:31:00,528122
Makoto Kato,28422,527931,2013-10-16 02:42:00,195978
Makoto Kato,28422,522034,2013-10-11 00:24:00,250738
Makoto Kato,28422,520765,2013-10-09 23:19:00,520760
Makoto Kato,28422,498248,2013-09-19 05:24:00,20438
Makoto Kato,28422,467092,2013-08-14 04:18:00,467074
Makoto Kato,28422,461597,2013-08-07 04:08:00,461565
Makoto Kato,28422,461415,2013-08-06 21:13:00,461400
Makoto Kato,28422,461006,2013-08-06 10:57:00,266171
Makoto Kato,28422,456842,2013-08-01 00:32:00,456434
Makoto Kato,28422,456761,2013-07-31 21:39:00,456309
Makoto Kato,28422,454605,2013-07-29 05:30:00,454524
Makoto Kato,28422,453791,2013-07-28 01:04:00,453771
Makoto Kato,28422,453179,2013-07-27 00:01:00,452315
Makoto Kato,28422,453111,2013-07-26 21:39:00,452336
Makoto Kato,28422,453038,2013-07-26 20:09:00,452336
Makoto Kato,28422,452698,2013-07-26 11:48:00,452336
Makoto Kato,28422,450696,2013-07-23 23:44:00,449424
Makoto Kato,28422,449449,2013-07-22 13:20:00,449404
Makoto Kato,28422,449051,2013-07-21 21:48:00,448613
Makoto Kato,28422,437860,2013-07-07 02:51:00,436559
Makoto Kato,28422,319101,2013-03-03 01:53:00,319093
Makoto Kato,28422,319094,2013-03-03 01:42:00,319093
Makoto Kato,28422,287145,2013-01-26 05:51:00,287132
Makoto Kato,28422,268776,2013-01-01 19:59:00,268758
Makoto Kato,28422,267425,2012-12-30 03:07:00,267268
Makoto Kato,28422,266308,2012-12-28 05:30:00,266304
Makoto Kato,28422,265421,2012-12-26 16:46:00,265362
Makoto Kato,28422,261764,2012-12-18 22:50:00,261114
Makoto Kato,28422,261067,2012-12-17 23:31:00,261022
Makoto Kato,28422,260287,2012-12-16 22:01:00,260280
Makoto Kato,28422,260239,2012-12-16 20:38:00,259609
Makoto Kato,28422,259263,2012-12-15 13:25:00,259117
Makoto Kato,28422,258341,2012-12-14 00:28:00,258247
Makoto Kato,28422,257140,2012-12-12 15:48:00,257107
Makoto Kato,28422,256443,2012-12-11 18:21:00,256435
Makoto Kato,28422,254568,2012-12-09 14:02:00,254056
Makoto Kato,28422,254143,2012-12-09 00:42:00,254056
Makoto Kato,28422,253365,2012-12-07 22:07:00,253226
Makoto Kato,28422,252373,2012-12-06 15:59:00,252362
Makoto Kato,28422,251032,2012-12-04 22:21:00,170234
Makoto Kato,28422,251014,2012-12-04 21:53:00,251000
Makoto Kato,28422,250765,2012-12-04 15:59:00,250706
Makoto Kato,28422,249285,2012-12-02 16:37:00,43929
Makoto Kato,28422,245937,2012-11-27 21:05:00,43929
Makoto Kato,28422,245428,2012-11-27 03:12:00,245378
Makoto Kato,28422,245187,2012-11-26 19:53:00,168009
Makoto Kato,28422,244803,2012-11-26 06:44:00,244719
Makoto Kato,28422,243026,2012-11-23 07:50:00,210265
Makoto Kato,28422,242980,2012-11-23 05:20:00,240477
Makoto Kato,28422,242891,2012-11-22 23:29:00,241170
Makoto Kato,28422,242484,2012-11-22 07:00:00,241711
Makoto Kato,28422,242452,2012-11-22 05:35:00,242446
Makoto Kato,28422,242445,2012-11-22 05:12:00,242444
Makoto Kato,28422,241962,2012-11-21 12:47:00,241711
Makoto Kato,28422,241759,2012-11-21 04:09:00,241674
Makoto Kato,28422,241411,2012-11-20 16:28:00,241379
Makoto Kato,28422,240386,2012-11-19 05:31:00,238868
Makoto Kato,28422,240309,2012-11-19 02:16:00,240298
Makoto Kato,28422,240150,2012-11-18 21:27:00,239724
Makoto Kato,28422,240036,2012-11-18 19:01:00,240026
Makoto Kato,28422,239772,2012-11-18 11:48:00,239679
Makoto Kato,28422,239699,2012-11-18 08:30:00,236545
Makoto Kato,28422,239445,2012-11-17 20:42:00,239364
Makoto Kato,28422,238969,2012-11-17 00:19:00,238239
Makoto Kato,28422,238515,2012-11-16 06:40:00,238473
Makoto Kato,28422,237413,2012-11-14 19:23:00,236908
Makoto Kato,28422,236948,2012-11-14 03:56:00,236908
Makoto Kato,28422,236833,2012-11-14 00:08:00,236825
Makoto Kato,28422,236577,2012-11-13 18:26:00,236568
Makoto Kato,28422,236492,2012-11-13 16:06:00,236076
Makoto Kato,28422,236112,2012-11-13 01:52:00,236058
Makoto Kato,28422,235742,2012-11-12 15:53:00,235731
Makoto Kato,28422,235728,2012-11-12 15:37:00,235712
Makoto Kato,28422,235389,2012-11-12 02:52:00,235372
Makoto Kato,28422,235039,2012-11-11 18:24:00,235020
Makoto Kato,28422,234761,2012-11-11 10:11:00,234753
Makoto Kato,28422,234692,2012-11-11 06:34:00,234645
Makoto Kato,28422,233985,2012-11-10 04:24:00,233625
Makoto Kato,28422,233742,2012-11-09 18:22:00,233740
Makoto Kato,28422,233706,2012-11-09 17:25:00,233672
Makoto Kato,28422,233637,2012-11-09 15:49:00,233634
Makoto Kato,28422,232538,2012-11-08 00:13:00,232526
Makoto Kato,28422,232534,2012-11-08 00:06:00,232526
Makoto Kato,28422,232531,2012-11-08 00:01:00,232526
Makoto Kato,28422,231812,2012-11-07 00:52:00,231704
Makoto Kato,28422,231083,2012-11-06 00:11:00,231058
Makoto Kato,28422,229305,2012-11-05 00:13:00,228349
Makoto Kato,28422,229268,2012-11-04 23:12:00,228685
Makoto Kato,28422,229225,2012-11-04 22:19:00,228685
Makoto Kato,28422,227219,2012-11-02 01:05:00,227104
Makoto Kato,28422,227149,2012-11-01 23:02:00,227048
Makoto Kato,28422,226439,2012-11-01 00:56:00,225674
Makoto Kato,28422,226289,2012-10-31 20:00:00,226284
Makoto Kato,28422,225778,2012-10-31 02:59:00,225748
Makoto Kato,28422,225693,2012-10-31 00:19:00,225639
Makoto Kato,28422,224928,2012-10-30 02:39:00,223925
Makoto Kato,28422,223661,2012-10-29 17:30:00,223620
Makoto Kato,28422,221974,2012-10-27 08:13:00,221956
Makoto Kato,28422,220519,2012-10-25 01:45:00,220493
Makoto Kato,28422,219919,2012-10-24 06:46:00,219908
Makoto Kato,28422,219913,2012-10-24 06:33:00,219869
Makoto Kato,28422,217707,2012-10-20 23:45:00,217285
Makoto Kato,28422,217694,2012-10-20 23:25:00,217285
Makoto Kato,28422,217687,2012-10-20 23:08:00,217285
Makoto Kato,28422,217094,2012-10-19 21:16:00,216421
Makoto Kato,28422,216687,2012-10-19 02:43:00,216634
Makoto Kato,28422,216643,2012-10-19 01:30:00,216637
Makoto Kato,28422,216192,2012-10-18 07:14:00,216187
Makoto Kato,28422,215993,2012-10-18 01:00:00,215970
Makoto Kato,28422,215286,2012-10-17 00:57:00,213505
Makoto Kato,28422,214495,2012-10-15 22:31:00,214418
Makoto Kato,28422,214117,2012-10-15 07:19:00,213717
Makoto Kato,28422,213900,2012-10-14 22:03:00,213323
Makoto Kato,28422,211345,2012-10-11 23:13:00,211326
Makoto Kato,28422,210680,2012-10-10 20:40:00,210663
Makoto Kato,28422,209610,2012-10-09 02:35:00,209569
Makoto Kato,28422,208951,2012-10-07 22:44:00,208926
Makoto Kato,28422,208911,2012-10-07 21:10:00,208903
Makoto Kato,28422,208492,2012-10-07 01:33:00,37705
Makoto Kato,28422,208483,2012-10-07 01:10:00,208478
Makoto Kato,28422,207758,2012-10-05 13:49:00,207580
Makoto Kato,28422,207322,2012-10-04 18:17:00,207299
Makoto Kato,28422,206944,2012-10-04 03:44:00,206937
Makoto Kato,28422,206940,2012-10-04 03:36:00,206937
Makoto Kato,28422,204600,2012-09-29 22:15:00,204579
Makoto Kato,28422,203818,2012-09-28 06:01:00,203810
Makoto Kato,28422,203781,2012-09-28 03:55:00,203721
Makoto Kato,28422,203289,2012-09-27 05:45:00,203274
Makoto Kato,28422,201937,2012-09-25 01:13:00,201926
Makoto Kato,28422,201870,2012-09-24 22:11:00,201826
Makoto Kato,28422,201588,2012-09-24 09:53:00,201583
Makoto Kato,28422,201514,2012-09-24 06:23:00,201510
Makoto Kato,28422,201504,2012-09-24 05:13:00,201502
Makoto Kato,28422,201452,2012-09-24 01:31:00,200926
Makoto Kato,28422,201077,2012-09-23 09:11:00,201062
Makoto Kato,28422,201028,2012-09-23 05:51:00,201008
Makoto Kato,28422,200922,2012-09-22 23:25:00,200919
Makoto Kato,28422,200904,2012-09-22 22:39:00,200902
Makoto Kato,28422,200084,2012-09-21 03:07:00,200070
Makoto Kato,28422,199965,2012-09-20 22:03:00,199938
Makoto Kato,28422,199886,2012-09-20 18:15:00,198655
Makoto Kato,28422,199169,2012-09-19 14:57:00,199160
Makoto Kato,28422,198950,2012-09-19 04:55:00,198899
Makoto Kato,28422,198932,2012-09-19 04:24:00,198922
Makoto Kato,28422,198905,2012-09-19 03:09:00,198900
Makoto Kato,28422,198879,2012-09-19 02:02:00,198875
Makoto Kato,28422,198829,2012-09-19 01:02:00,198799
Makoto Kato,28422,198459,2012-09-18 10:23:00,198458
Makoto Kato,28422,198265,2012-09-17 23:21:00,198255
Makoto Kato,28422,198236,2012-09-17 22:20:00,198219
Makoto Kato,28422,197933,2012-09-17 08:29:00,197919
Makoto Kato,28422,197915,2012-09-17 07:37:00,197907
Makoto Kato,28422,197838,2012-09-17 01:56:00,197833
Makoto Kato,28422,197836,2012-09-17 01:46:00,197828
Makoto Kato,28422,197703,2012-09-16 20:26:00,197697
Makoto Kato,28422,197432,2012-09-16 07:57:00,197421
Makoto Kato,28422,197387,2012-09-16 06:03:00,197349
Makoto Kato,28422,196206,2012-09-15 17:21:00,36651
Makoto Kato,28422,195944,2012-09-14 23:45:00,195933
Makoto Kato,28422,195585,2012-09-14 06:17:00,195568
Makoto Kato,28422,195533,2012-09-14 03:21:00,195451
Makoto Kato,28422,194451,2012-09-12 01:42:00,194259
Makoto Kato,28422,194410,2012-09-11 23:38:00,194407
Makoto Kato,28422,194402,2012-09-11 23:15:00,194304
Makoto Kato,28422,194273,2012-09-11 18:19:00,194259
Makoto Kato,28422,194239,2012-09-11 17:00:00,194222
Makoto Kato,28422,193984,2012-09-11 05:26:00,193863
Makoto Kato,28422,193793,2012-09-10 21:36:00,193669
Makoto Kato,28422,193589,2012-09-10 13:13:00,193564
Makoto Kato,28422,193422,2012-09-10 03:02:00,193418
Makoto Kato,28422,193413,2012-09-10 02:47:00,193409
Makoto Kato,28422,193297,2012-09-09 20:39:00,191198
Makoto Kato,28422,193066,2012-09-09 07:09:00,191198
Makoto Kato,28422,192614,2012-09-08 02:18:00,192610
Makoto Kato,28422,192602,2012-09-08 01:44:00,192596
Makoto Kato,28422,192576,2012-09-07 23:39:00,192573
Makoto Kato,28422,192540,2012-09-07 21:34:00,192529
Makoto Kato,28422,192236,2012-09-07 05:00:00,192231
Makoto Kato,28422,191901,2012-09-06 13:04:00,191897
Makoto Kato,28422,190716,2012-09-04 00:34:00,190428
Makoto Kato,28422,190708,2012-09-04 00:01:00,189806
Makoto Kato,28422,190368,2012-09-03 08:05:00,190355
Makoto Kato,28422,190264,2012-09-02 23:33:00,190252
Makoto Kato,28422,189957,2012-09-02 09:51:00,189806
Makoto Kato,28422,189898,2012-09-02 05:05:00,53121
Makoto Kato,28422,189889,2012-09-02 04:03:00,189553
Makoto Kato,28422,189823,2012-09-02 00:15:00,189779
Makoto Kato,28422,189721,2012-09-01 17:55:00,189680
Makoto Kato,28422,189714,2012-09-01 17:39:00,189702
Makoto Kato,28422,189547,2012-09-01 04:45:00,188585
Makoto Kato,28422,189475,2012-09-01 00:10:00,189469
Makoto Kato,28422,189465,2012-08-31 23:37:00,189016
Makoto Kato,28422,189447,2012-08-31 22:47:00,188585
Makoto Kato,28422,189406,2012-08-31 20:18:00,189394
Makoto Kato,28422,188689,2012-08-30 04:31:00,188585
Makoto Kato,28422,188631,2012-08-30 02:03:00,188585
Makoto Kato,28422,188622,2012-08-30 01:28:00,188585
Makoto Kato,28422,188600,2012-08-30 00:08:00,185937
Makoto Kato,28422,188163,2012-08-29 00:37:00,105094
Makoto Kato,28422,186953,2012-08-26 03:01:00,186922
Makoto Kato,28422,186937,2012-08-26 02:08:00,186922
Makoto Kato,28422,186409,2012-08-24 17:38:00,186103
Makoto Kato,28422,186096,2012-08-24 00:13:00,186056
Makoto Kato,28422,186034,2012-08-23 20:49:00,185356
Makoto Kato,28422,185826,2012-08-23 11:20:00,185771
Makoto Kato,28422,185751,2012-08-23 07:15:00,185732
Makoto Kato,28422,185720,2012-08-23 05:42:00,185711
Makoto Kato,28422,185706,2012-08-23 04:19:00,185686
Makoto Kato,28422,185695,2012-08-23 03:43:00,185688
Makoto Kato,28422,185642,2012-08-22 23:35:00,185637
Makoto Kato,28422,185576,2012-08-22 20:26:00,185227
Makoto Kato,28422,185381,2012-08-22 09:07:00,185227
Makoto Kato,28422,185338,2012-08-22 04:51:00,185327
Makoto Kato,28422,185317,2012-08-22 03:53:00,184423
Makoto Kato,28422,185201,2012-08-21 21:11:00,185152
Makoto Kato,28422,184756,2012-08-20 19:38:00,184627
Makoto Kato,28422,184742,2012-08-20 18:49:00,184664
Makoto Kato,28422,184462,2012-08-20 02:18:00,184400
Makoto Kato,28422,183836,2012-08-18 02:47:00,183831
Makoto Kato,28422,183672,2012-08-17 15:06:00,183652
Makoto Kato,28422,183519,2012-08-17 06:05:00,183469
Makoto Kato,28422,183507,2012-08-17 05:13:00,183467
Makoto Kato,28422,183477,2012-08-17 03:23:00,183460
Makoto Kato,28422,182822,2012-08-15 13:51:00,99913
Makoto Kato,28422,182746,2012-08-15 09:05:00,182744
Makoto Kato,28422,182554,2012-08-14 18:50:00,182527
Makoto Kato,28422,182285,2012-08-14 01:59:00,181691
Makoto Kato,28422,182277,2012-08-14 01:18:00,182275
Makoto Kato,28422,182072,2012-08-13 14:16:00,175283
Makoto Kato,28422,182056,2012-08-13 13:07:00,181984
Makoto Kato,28422,181945,2012-08-13 05:05:00,181928
Makoto Kato,28422,181867,2012-08-12 23:20:00,74976
Makoto Kato,28422,181804,2012-08-12 19:30:00,61031
Makoto Kato,28422,181594,2012-08-12 09:03:00,128428
Makoto Kato,28422,181525,2012-08-12 02:43:00,181249
Makoto Kato,28422,181523,2012-08-12 02:22:00,181426
Makoto Kato,28422,181453,2012-08-11 21:35:00,174509
Makoto Kato,28422,181440,2012-08-11 21:18:00,174380
Makoto Kato,28422,181392,2012-08-11 19:00:00,181360
Makoto Kato,28422,181278,2012-08-11 09:43:00,173982
Makoto Kato,28422,181268,2012-08-11 08:43:00,174008
Makoto Kato,28422,181253,2012-08-11 06:40:00,174039
Makoto Kato,28422,181213,2012-08-11 01:30:00,174179
Makoto Kato,28422,181207,2012-08-11 00:31:00,174131
Makoto Kato,28422,181198,2012-08-10 23:37:00,173937
Makoto Kato,28422,181163,2012-08-10 21:21:00,174355
Makoto Kato,28422,181156,2012-08-10 20:45:00,181149
Makoto Kato,28422,181150,2012-08-10 20:14:00,173937
Makoto Kato,28422,181140,2012-08-10 19:26:00,174631
Makoto Kato,28422,181119,2012-08-10 18:24:00,181111
Makoto Kato,28422,180508,2012-08-09 04:09:00,180468
Makoto Kato,28422,180464,2012-08-08 23:44:00,180459
Makoto Kato,28422,180439,2012-08-08 22:12:00,180431
Makoto Kato,28422,179071,2012-08-05 10:25:00,83731
Makoto Kato,28422,178893,2012-08-04 20:38:00,178881
Makoto Kato,28422,178699,2012-08-04 07:28:00,117589
Makoto Kato,28422,178677,2012-08-04 05:33:00,178666
Makoto Kato,28422,178642,2012-08-04 02:04:00,83731
Makoto Kato,28422,178601,2012-08-03 23:29:00,156490
Makoto Kato,28422,178583,2012-08-03 22:23:00,156490
Makoto Kato,28422,178553,2012-08-03 20:34:00,19733
Makoto Kato,28422,178540,2012-08-03 19:55:00,157099
Makoto Kato,28422,177896,2012-08-02 05:55:00,177391
Makoto Kato,28422,177785,2012-08-01 21:18:00,63656
Makoto Kato,28422,176353,2012-07-29 03:52:00,55085
Makoto Kato,28422,176276,2012-07-28 20:46:00,59665
Makoto Kato,28422,176140,2012-07-28 08:36:00,31439
Makoto Kato,28422,171739,2012-07-17 01:18:00,171653
Makoto Kato,28422,171395,2012-07-16 03:55:00,170922
Makoto Kato,28422,171347,2012-07-16 00:07:00,170943
Makoto Kato,28422,170688,2012-07-14 11:19:00,170605
Makoto Kato,28422,170092,2012-07-12 21:40:00,155392
Makoto Kato,28422,169901,2012-07-12 11:54:00,169889
Makoto Kato,28422,169873,2012-07-12 10:51:00,169860
Makoto Kato,28422,169602,2012-07-11 19:11:00,169550
Makoto Kato,28422,167686,2012-07-07 01:51:00,146996
Makoto Kato,28422,166872,2012-07-05 05:48:00,165675
Makoto Kato,28422,166012,2012-07-03 06:07:00,165996
Makoto Kato,28422,165695,2012-07-02 13:17:00,165675
Makoto Kato,28422,165375,2012-07-01 17:19:00,56454
Makoto Kato,28422,165162,2012-07-01 03:26:00,65582
Makoto Kato,28422,164726,2012-06-29 22:45:00,164721
Makoto Kato,28422,164711,2012-06-29 21:51:00,164703
Makoto Kato,28422,163098,2012-06-26 01:41:00,163094
Makoto Kato,28422,163069,2012-06-25 23:05:00,158876
Makoto Kato,28422,163010,2012-06-25 20:29:00,160554
Makoto Kato,28422,162779,2012-06-25 09:48:00,162679
Makoto Kato,28422,161914,2012-06-23 02:10:00,161893
Makoto Kato,28422,157681,2012-06-13 07:43:00,98227
Makoto Kato,28422,157565,2012-06-12 23:57:00,151285
Makoto Kato,28422,156885,2012-06-11 08:56:00,156763
Makoto Kato,28422,156244,2012-06-09 21:39:00,18881
Makoto Kato,28422,152504,2012-06-01 15:31:00,152494
Makoto Kato,28422,150187,2012-05-26 22:36:00,147904
Makoto Kato,28422,146940,2012-05-19 05:58:00,137888
Makoto Kato,28422,145890,2012-05-16 15:10:00,145869
Makoto Kato,28422,144061,2012-05-11 23:37:00,111850
Makoto Kato,28422,143299,2012-05-10 00:30:00,143088
Makoto Kato,28422,143207,2012-05-09 20:40:00,143201
Silent,94817,3105965,2019-02-09 07:06:00,3066443
Silent,94817,507526,2013-09-28 03:19:00,507494
Sukardy,518121,2603375,2018-01-13 09:46:00,1954483
Vinyl_cape_jawa,151763,3848688,2020-10-02 11:38:00,3848676
Vinyl_cape_jawa,151763,3848670,2020-10-02 11:14:00,3848660
Vinyl_cape_jawa,151763,3594183,2020-03-25 08:48:00,3594152
Vinyl_cape_jawa,151763,3584002,2020-03-17 10:13:00,3583995
Vinyl_cape_jawa,151763,3577479,2020-03-11 14:08:00,3577466
Vinyl_cape_jawa,151763,3576058,2020-03-10 11:59:00,3576052
Vinyl_cape_jawa,151763,3575949,2020-03-10 10:04:00,3575935
Vinyl_cape_jawa,151763,3574854,2020-03-09 12:30:00,3574839
Vinyl_cape_jawa,151763,3569049,2020-03-04 12:30:00,3568184
Vinyl_cape_jawa,151763,3568950,2020-03-04 10:33:00,3568935
Vinyl_cape_jawa,151763,3568917,2020-03-04 10:04:00,3568883
Vinyl_cape_jawa,151763,3430029,2019-11-10 18:33:00,3430016
